JDOMAbout -> JDOMAbout:
javax.xml.transform.TransformerConfigurationException -> javax.xml.transform.TransformerConfigurationException:
javax.xml.transform.TransformerException -> javax.xml.transform.TransformerException:
    javax.xml.transform.SourceLocator locator -> a
    java.lang.Throwable containedException -> a
    javax.xml.transform.SourceLocator getLocator() -> getLocator
    void setLocator(javax.xml.transform.SourceLocator) -> setLocator
    java.lang.Throwable getException() -> getException
    java.lang.Throwable getCause() -> getCause
    java.lang.Throwable initCause(java.lang.Throwable) -> initCause
    java.lang.String getMessageAndLocation() -> getMessageAndLocation
    java.lang.String getLocationAsString() -> getLocationAsString
    void printStackTrace() -> printStackTrace
    void printStackTrace(java.io.PrintStream) -> printStackTrace
    void printStackTrace(java.io.PrintWriter) -> printStackTrace
javax.xml.transform.TransformerFactory -> javax.xml.transform.TransformerFactory:
    javax.xml.transform.TransformerFactory newInstance() -> newInstance
    javax.xml.transform.Transformer newTransformer(javax.xml.transform.Source) -> newTransformer
    javax.xml.transform.Transformer newTransformer() -> newTransformer
    javax.xml.transform.Templates newTemplates(javax.xml.transform.Source) -> newTemplates
    javax.xml.transform.Source getAssociatedStylesheet(javax.xml.transform.Source,java.lang.String,java.lang.String,java.lang.String) -> getAssociatedStylesheet
    void setURIResolver(javax.xml.transform.URIResolver) -> setURIResolver
    javax.xml.transform.URIResolver getURIResolver() -> getURIResolver
    boolean getFeature(java.lang.String) -> getFeature
    void setAttribute(java.lang.String,java.lang.Object) -> setAttribute
    java.lang.Object getAttribute(java.lang.String) -> getAttribute
    void setErrorListener(javax.xml.transform.ErrorListener) -> setErrorListener
    javax.xml.transform.ErrorListener getErrorListener() -> getErrorListener
javax.xml.transform.TransformerFactoryConfigurationError -> javax.xml.transform.TransformerFactoryConfigurationError:
    java.lang.Exception exception -> a
    java.lang.String getMessage() -> getMessage
    java.lang.Exception getException() -> getException
javax.xml.transform.URIResolver -> javax.xml.transform.URIResolver:
    javax.xml.transform.Source resolve(java.lang.String,java.lang.String) -> resolve
javax.xml.transform.dom.DOMLocator -> javax.xml.transform.dom.DOMLocator:
    org.w3c.dom.Node getOriginatingNode() -> getOriginatingNode
javax.xml.transform.dom.DOMResult -> javax.xml.transform.dom.DOMResult:
    java.lang.String FEATURE -> FEATURE
    org.w3c.dom.Node node -> a
    java.lang.String systemId -> a
    void setNode(org.w3c.dom.Node) -> setNode
    org.w3c.dom.Node getNode() -> getNode
    void setSystemId(java.lang.String) -> setSystemId
    java.lang.String getSystemId() -> getSystemId
javax.xml.transform.dom.DOMSource -> javax.xml.transform.dom.DOMSource:
    java.lang.String FEATURE -> FEATURE
    org.w3c.dom.Node node -> a
    java.lang.String baseID -> a
    void setNode(org.w3c.dom.Node) -> setNode
    org.w3c.dom.Node getNode() -> getNode
    void setSystemId(java.lang.String) -> setSystemId
    java.lang.String getSystemId() -> getSystemId
javax.xml.transform.sax.SAXResult -> javax.xml.transform.sax.SAXResult:
    java.lang.String FEATURE -> FEATURE
    org.xml.sax.ContentHandler handler -> a
    org.xml.sax.ext.LexicalHandler lexhandler -> a
    java.lang.String systemId -> a
    void setHandler(org.xml.sax.ContentHandler) -> setHandler
    org.xml.sax.ContentHandler getHandler() -> getHandler
    void setLexicalHandler(org.xml.sax.ext.LexicalHandler) -> setLexicalHandler
    org.xml.sax.ext.LexicalHandler getLexicalHandler() -> getLexicalHandler
    void setSystemId(java.lang.String) -> setSystemId
    java.lang.String getSystemId() -> getSystemId
javax.xml.transform.sax.SAXSource -> javax.xml.transform.sax.SAXSource:
    java.lang.String FEATURE -> FEATURE
    org.xml.sax.XMLReader reader -> a
    org.xml.sax.InputSource inputSource -> a
    void setXMLReader(org.xml.sax.XMLReader) -> setXMLReader
    org.xml.sax.XMLReader getXMLReader() -> getXMLReader
    void setInputSource(org.xml.sax.InputSource) -> setInputSource
    org.xml.sax.InputSource getInputSource() -> getInputSource
    void setSystemId(java.lang.String) -> setSystemId
    java.lang.String getSystemId() -> getSystemId
    org.xml.sax.InputSource sourceToInputSource(javax.xml.transform.Source) -> sourceToInputSource
javax.xml.transform.sax.SAXTransformerFactory -> javax.xml.transform.sax.SAXTransformerFactory:
    java.lang.String FEATURE -> FEATURE
    java.lang.String FEATURE_XMLFILTER -> FEATURE_XMLFILTER
    javax.xml.transform.sax.TransformerHandler newTransformerHandler(javax.xml.transform.Source) -> newTransformerHandler
    javax.xml.transform.sax.TransformerHandler newTransformerHandler(javax.xml.transform.Templates) -> newTransformerHandler
    javax.xml.transform.sax.TransformerHandler newTransformerHandler() -> newTransformerHandler
    javax.xml.transform.sax.TemplatesHandler newTemplatesHandler() -> newTemplatesHandler
    org.xml.sax.XMLFilter newXMLFilter(javax.xml.transform.Source) -> newXMLFilter
    org.xml.sax.XMLFilter newXMLFilter(javax.xml.transform.Templates) -> newXMLFilter
javax.xml.transform.sax.TemplatesHandler -> javax.xml.transform.sax.TemplatesHandler:
    javax.xml.transform.Templates getTemplates() -> getTemplates
    void setSystemId(java.lang.String) -> setSystemId
    java.lang.String getSystemId() -> getSystemId
javax.xml.transform.sax.TransformerHandler -> javax.xml.transform.sax.TransformerHandler:
    void setResult(javax.xml.transform.Result) -> setResult
    void setSystemId(java.lang.String) -> setSystemId
    java.lang.String getSystemId() -> getSystemId
    javax.xml.transform.Transformer getTransformer() -> getTransformer
javax.xml.transform.stream.FilePathToURI -> javax.xml.transform.stream.a:
    boolean[] gNeedEscaping -> a
    char[] gAfterEscaping1 -> a
    char[] gAfterEscaping2 -> b
    char[] gHexChs -> c
    java.lang.String filepath2URI(java.lang.String) -> a
javax.xml.transform.stream.StreamResult -> javax.xml.transform.stream.StreamResult:
    java.lang.String FEATURE -> FEATURE
    java.lang.String systemId -> a
    java.io.OutputStream outputStream -> a
    java.io.Writer writer -> a
    void setOutputStream(java.io.OutputStream) -> setOutputStream
    java.io.OutputStream getOutputStream() -> getOutputStream
    void setWriter(java.io.Writer) -> setWriter
    java.io.Writer getWriter() -> getWriter
    void setSystemId(java.lang.String) -> setSystemId
    void setSystemId(java.io.File) -> setSystemId
    java.lang.String getSystemId() -> getSystemId
javax.xml.transform.stream.StreamSource -> javax.xml.transform.stream.StreamSource:
    java.lang.String FEATURE -> FEATURE
    java.lang.String publicId -> a
    java.lang.String systemId -> b
    java.io.InputStream inputStream -> a
    java.io.Reader reader -> a
    void setInputStream(java.io.InputStream) -> setInputStream
    java.io.InputStream getInputStream() -> getInputStream
    void setReader(java.io.Reader) -> setReader
    java.io.Reader getReader() -> getReader
    void setPublicId(java.lang.String) -> setPublicId
    java.lang.String getPublicId() -> getPublicId
    void setSystemId(java.lang.String) -> setSystemId
    java.lang.String getSystemId() -> getSystemId
    void setSystemId(java.io.File) -> setSystemId
mpi.Band -> mpi.Band:
mpi.BandByte -> mpi.BandByte:
    byte[] arr -> a
    void perform(java.lang.Object,int,int) -> perform
    void createInitialBuffer(java.lang.Object,int,int) -> a
    void getResultant(java.lang.Object,int,int) -> b
mpi.BandChar -> mpi.BandChar:
    char[] arr -> a
    void perform(java.lang.Object,int,int) -> perform
    void createInitialBuffer(java.lang.Object,int,int) -> a
    void getResultant(java.lang.Object,int,int) -> b
mpi.BandInt -> mpi.BandInt:
    int[] arr -> a
    void perform(java.lang.Object,int,int) -> perform
    void createInitialBuffer(java.lang.Object,int,int) -> a
    void getResultant(java.lang.Object,int,int) -> b
mpi.BandLong -> mpi.BandLong:
    long[] arr -> a
    void perform(java.lang.Object,int,int) -> perform
    void createInitialBuffer(java.lang.Object,int,int) -> a
    void getResultant(java.lang.Object,int,int) -> b
mpi.BandShort -> mpi.BandShort:
    short[] arr -> a
    void perform(java.lang.Object,int,int) -> perform
    void createInitialBuffer(java.lang.Object,int,int) -> a
    void getResultant(java.lang.Object,int,int) -> b
mpi.BandWorker -> mpi.BandWorker:
    mpi.Op getWorker(mpi.Datatype) -> getWorker
mpi.BasicType -> mpi.BasicType:
    int type -> a
    void computeBounds() -> b
    mpjbuf.Buffer createWriteBuffer(java.nio.ByteBuffer,int) -> a
    mpjbuf.Buffer createWriteBuffer(int) -> a
    mpjbuf.Buffer createReadBuffer(int) -> b
    int packedSize(int) -> a
    void setPacker() -> a
mpi.Bor -> mpi.Bor:
mpi.BorByte -> mpi.BorByte:
    byte[] arr -> a
    void createInitialBuffer(java.lang.Object,int,int) -> a
    void getResultant(java.lang.Object,int,int) -> b
mpi.BorChar -> mpi.BorChar:
    char[] arr -> a
    void createInitialBuffer(java.lang.Object,int,int) -> a
    void getResultant(java.lang.Object,int,int) -> b
mpi.BorInt -> mpi.BorInt:
    int[] arr -> a
    void createInitialBuffer(java.lang.Object,int,int) -> a
    void getResultant(java.lang.Object,int,int) -> b
mpi.BorLong -> mpi.BorLong:
    long[] arr -> a
    void createInitialBuffer(java.lang.Object,int,int) -> a
    void getResultant(java.lang.Object,int,int) -> b
mpi.BorShort -> mpi.BorShort:
    short[] arr -> a
    void createInitialBuffer(java.lang.Object,int,int) -> a
    void getResultant(java.lang.Object,int,int) -> b
mpi.BorWorker -> mpi.BorWorker:
    mpi.Op getWorker(mpi.Datatype) -> getWorker
mpi.Bxor -> mpi.Bxor:
mpi.BxorByte -> mpi.BxorByte:
    byte[] arr -> a
    void createInitialBuffer(java.lang.Object,int,int) -> a
    void getResultant(java.lang.Object,int,int) -> b
mpi.BxorChar -> mpi.BxorChar:
    char[] arr -> a
    void createInitialBuffer(java.lang.Object,int,int) -> a
    void getResultant(java.lang.Object,int,int) -> b
mpi.BxorInt -> mpi.BxorInt:
    int[] arr -> a
    void createInitialBuffer(java.lang.Object,int,int) -> a
    void getResultant(java.lang.Object,int,int) -> b
mpi.BxorLong -> mpi.BxorLong:
    long[] arr -> a
    void createInitialBuffer(java.lang.Object,int,int) -> a
    void getResultant(java.lang.Object,int,int) -> b
mpi.BxorShort -> mpi.BxorShort:
    short[] arr -> a
    void createInitialBuffer(java.lang.Object,int,int) -> a
    void getResultant(java.lang.Object,int,int) -> b
mpi.BxorWorker -> mpi.BxorWorker:
    mpi.Op getWorker(mpi.Datatype) -> getWorker
mpi.CartParms -> mpi.CartParms:
    int[] dims -> dims
    boolean[] periods -> periods
    int[] coords -> coords
mpi.Cartcomm -> mpi.Cartcomm:
    mpi.CartParms cartParms -> a
    java.lang.Object clone() -> clone
    int Rank(int[]) -> Rank
    int[] Coords(int) -> Coords
    mpi.ShiftParms Shift(int,int) -> Shift
    mpi.Cartcomm Sub(boolean[]) -> Sub
    int Map(int[],boolean[]) -> Map
    mpi.CartParms Get() -> Get
    int Topo_test() -> Topo_test
    void Dims_create(int,int[]) -> Dims_create
    int root(int,int) -> a
mpi.Comm -> mpi.Comm:
    java.util.Hashtable attrTable -> a
    mpi.Group group -> group
    mpi.Group localgroup -> a
    mpjdev.Comm mpjdevComm -> mpjdevComm
    boolean intercomm -> a
    int code -> a
    int Size() -> Size
    int Rank() -> Rank
    mpi.Group Group() -> Group
    int Compare(mpi.Comm,mpi.Comm) -> Compare
    void Free() -> Free
    boolean Test_inter() -> Test_inter
    mpi.Intercomm Create_intercomm(mpi.Comm,int,int,int) -> Create_intercomm
    java.lang.Object Attr_get(int) -> Attr_get
    void Attr_delete(int) -> Attr_delete
    void Attr_put(int,int) -> a
    void Send(java.lang.Object,int,int,mpi.Datatype,int,int) -> Send
    void send(java.lang.Object,int,int,mpi.Datatype,int,int,boolean) -> send
    void Ssend(java.lang.Object,int,int,mpi.Datatype,int,int) -> Ssend
    void ssend(java.lang.Object,int,int,mpi.Datatype,int,int,boolean) -> ssend
    void Bsend(java.lang.Object,int,int,mpi.Datatype,int,int) -> Bsend
    void bsend(java.lang.Object,int,int,mpi.Datatype,int,int,boolean) -> bsend
    void Rsend(java.lang.Object,int,int,mpi.Datatype,int,int) -> Rsend
    void rsend(java.lang.Object,int,int,mpi.Datatype,int,int,boolean) -> rsend
    mpi.Request Isend(java.lang.Object,int,int,mpi.Datatype,int,int) -> Isend
    mpi.Request isend(java.lang.Object,int,int,mpi.Datatype,int,int,boolean) -> isend
    mpi.Request Ibsend(java.lang.Object,int,int,mpi.Datatype,int,int) -> Ibsend
    mpi.Request ibsend(java.lang.Object,int,int,mpi.Datatype,int,int,boolean) -> ibsend
    mpi.Request Issend(java.lang.Object,int,int,mpi.Datatype,int,int) -> Issend
    mpi.Request issend(java.lang.Object,int,int,mpi.Datatype,int,int,boolean) -> issend
    mpi.Request Irsend(java.lang.Object,int,int,mpi.Datatype,int,int) -> Irsend
    mpi.Request irsend(java.lang.Object,int,int,mpi.Datatype,int,int,boolean) -> irsend
    mpi.Status Recv(java.lang.Object,int,int,mpi.Datatype,int,int) -> Recv
    mpi.Status recv(java.lang.Object,int,int,mpi.Datatype,int,int,boolean) -> recv
    mpi.Request Irecv(java.lang.Object,int,int,mpi.Datatype,int,int) -> Irecv
    mpi.Request irecv(java.lang.Object,int,int,mpi.Datatype,int,int,boolean) -> irecv
    mpi.Status Iprobe(int,int) -> Iprobe
    mpi.Status Probe(int,int) -> Probe
    int Pack_size(int,mpi.Datatype) -> Pack_size
    int Pack(java.lang.Object,int,int,mpi.Datatype,mpjbuf.Buffer,int) -> Pack
    int Unpack(mpjbuf.Buffer,int,java.lang.Object,int,int,mpi.Datatype) -> Unpack
    mpi.Prequest Bsend_init(java.lang.Object,int,int,mpi.Datatype,int,int) -> Bsend_init
    mpi.Prequest Send_init(java.lang.Object,int,int,mpi.Datatype,int,int) -> Send_init
    mpi.Prequest Ssend_init(java.lang.Object,int,int,mpi.Datatype,int,int) -> Ssend_init
